PIN,From,To,population size,Previous residence,Current residence,Migration status,Months
110,1,2,244,Midland,Eastland,Migrate,August
166,1,2,342,Midland,Eastland,Migrate,November
529,1,2,413,Midland,Eastland,Migrate,May
564,1,1,591,Midland,Midland,Not migrate,September
635,1,3,229,Midland,Southland,Migrate,December
644,1,1,341,Midland,Midland,Not migrate,September
769,1,1,165,Midland,Midland,Not migrate,April
984,1,2,256,Midland,Eastland,Migrate,November
1057,1,3,308,Midland,Southland,Migrate,June
1388,1,2,638,Midland,Eastland,Migrate,February
1438,1,1,2010,Midland,Midland,Not migrate,August
1502,1,3,1294,Midland,Southland,Migrate,April
1538,1,2,1496,Midland,Eastland,Migrate,June
1552,1,2,973,Midland,Eastland,Migrate,October
1760,1,2,307,Midland,Eastland,Migrate,May
1884,1,2,275,Midland,Eastland,Migrate,January
2537,1,1,1050,Midland,Midland,Not migrate,February
2581,1,1,329,Midland,Midland,Not migrate,May
2725,1,1,429,Midland,Midland,Not migrate,December
3026,1,2,540,Midland,Eastland,Migrate,July
3180,1,3,479,Midland,Southland,Migrate,July
3249,1,1,644,Midland,Midland,Not migrate,August
3319,1,3,432,Midland,Southland,Migrate,February
3413,1,1,474,Midland,Midland,Not migrate,June
3460,1,2,607,Midland,Eastland,Migrate,December
3671,1,2,212,Midland,Eastland,Migrate,June
3713,1,2,543,Midland,Eastland,Migrate,May
3968,1,2,216,Midland,Eastland,Migrate,May
4480,1,1,307,Midland,Midland,Not migrate,September
4566,1,1,194,Midland,Midland,Not migrate,August
4613,1,1,539,Midland,Midland,Not migrate,July
4791,1,3,307,Midland,Southland,Migrate,August
4972,1,1,420,Midland,Midland,Not migrate,October
5229,1,2,692,Midland,Eastland,Migrate,September
5243,1,3,312,Midland,Southland,Migrate,April
5339,1,3,443,Midland,Southland,Migrate,September
5504,1,2,827,Midland,Eastland,Migrate,January
5513,1,2,289,Midland,Eastland,Migrate,August
5529,1,2,540,Midland,Eastland,Migrate,May
5771,1,2,171,Midland,Eastland,Migrate,September
5844,1,1,332,Midland,Midland,Not migrate,November
5904,1,2,370,Midland,Eastland,Migrate,July
5929,1,2,326,Midland,Eastland,Migrate,June
6167,1,3,458,Midland,Southland,Migrate,November
